id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
21974,Comf. double room/private bathroom,73163,Andres,Ciutat Vella,el Barri Gòtic,41.37973,2.17631,Private room,80,3,2,2017-11-06,0.05,3,134
23197,Forum DeLuxe 5 mins Walk  To CCIB Center & Sea★,90417,Etain (Marnie),Sant Martí,el Besòs i el Maresme,41.41291,2.22063,Entire home/apt,183,3,52,2019-12-15,0.44,2,320
32711,Sagrada Familia area - Còrsega 1,135703,Nick,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40566,2.17015,Entire home/apt,98,2,63,2020-02-22,0.55,5,0
34241,Private Double room - Plaza Real,73163,Andres,Ciutat Vella,el Barri Gòtic,41.37916,2.17535,Private room,46,30,8,2013-07-15,0.06,3,0
34981,VIDRE HOME PLAZA REAL on LAS RAMBLAS,73163,Andres,Ciutat Vella,el Barri Gòtic,41.37978,2.17623,Entire home/apt,183,4,149,2020-03-11,1.20,3,67
35379,Double 04 CasanovaRooms Barcelona,152232,Pablo,Eixample,l'Antiga Esquerra de l'Eixample,41.39036,2.15274,Private room,15,2,322,2020-12-14,3.02,4,342
35388,Single 01 CasanovaRooms Barcelona,152232,Pablo,Eixample,l'Antiga Esquerra de l'Eixample,41.39065,2.15196,Private room,12,2,271,2020-12-17,2.33,4,327
35390,Single 02 CasanovaRooms Barcelona,152232,Pablo,Eixample,l'Antiga Esquerra de l'Eixample,41.39153,2.15125,Private room,12,2,282,2020-12-18,2.69,4,347
35392,Double 03 CasanovaRooms Barcelona,152232,Pablo,Eixample,l'Antiga Esquerra de l'Eixample,41.39082,2.15078,Private room,17,2,237,2020-12-02,3.11,4,346
36763,In front of the beach,158596,Ester,Ciutat Vella,la Barceloneta,41.37906,2.19141,Private room,34,2,73,2019-10-15,0.65,1,364
40983,Classical loft close to pedrera!,177617,Joaquin,Eixample,la Dreta de l'Eixample,41.39631,2.16832,Entire home/apt,39,2,170,2020-12-04,5.31,3,338
41952,Modern Apartment - Sagrada Familia,183340,Teresa,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40565,2.16932,Entire home/apt,110,3,39,2015-10-13,0.37,4,365
"46153,SANT PERE APARTMENT★NO SHARING ★GREAT LOCATION★,90417,Etain (Marnie),Ciutat Vella,""Sant Pere, Santa Caterina i la Ribera"",41.38866,2.17839,Entire home/apt,30,90,2,2018-09-30,0.02,2,291"
49968,Sagrada Familia area - Còrsega 2,135703,Nick,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.4057,2.17016,Entire home/apt,98,2,43,2020-10-26,0.38,5,301
58512,Stylish & cozy 3BR near Sagrada Familia,280070,Cristina,Sant Martí,el Camp de l'Arpa del Clot,41.41129,2.18193,Entire home/apt,116,5,382,2020-03-02,3.23,1,331
61444,Bright apartment - Rambla Catalunya (HUTB-005863),297545,Anil,Eixample,la Dreta de l'Eixample,41.38901,2.16552,Entire home/apt,105,2,52,2020-11-04,0.58,5,285
68547,two beds with private shower 30% off,340570,Atún,Ciutat Vella,el Barri Gòtic,41.38072,2.17811,Private room,49,2,90,2019-12-19,0.77,1,365
"70099,""Room with a View, Bcn City Center"",353987,Alex,Ciutat Vella,el Raval,41.37828,2.1708,Private room,42,1,369,2020-11-15,3.08,1,365"
71520,Charming apartment with fantastic views!,366428,Ariadna,Gràcia,Vallcarca i els Penitents,41.41837,2.13419,Entire home/apt,250,5,1,2011-06-23,0.01,1,363
71553,Beautiful penthouse near Sagrada Familia,366654,Watermen Barcelona Apartments,Eixample,el Fort Pienc,41.3974,2.17682,Entire home/apt,80,2,49,2020-02-17,0.41,5,350
71603,MODERNIST PENTHOUSE. 1bedroom apt with terrace,366654,Watermen Barcelona Apartments,Eixample,la Dreta de l'Eixample,41.39038,2.17606,Entire home/apt,452,3,37,2019-06-02,0.31,5,365
71736,APARTMENT BY MONTHS CITY CENTER MINIMUM 32 NIGHTS,368317,Nacharosa,Ciutat Vella,el Raval,41.38321,2.16656,Entire home/apt,60,32,11,2016-07-14,0.09,6,0
72436,Lugaris Beach Business Apartment,375625,Xavier,Sant Martí,el Poblenou,41.39909,2.20733,Entire home/apt,80,1,354,2020-12-13,4.59,6,350
72793,RENT BY MONTH COLORIST APARTMENT MINIMUN 32 NITGHS,368317,Nacharosa,Ciutat Vella,el Raval,41.38248,2.16415,Entire home/apt,50,32,2,2014-08-27,0.02,6,365
72794,RENT MONTH FANTASTIC APARTMENT MINIMUM 32 NIGHTS,368317,Nacharosa,Ciutat Vella,el Raval,41.38294,2.16534,Entire home/apt,50,32,8,2014-08-23,0.07,6,365
73683,Sagrada Familia area for 12 people,135703,Nick,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40554,2.17017,Entire home/apt,222,2,164,2020-02-02,1.41,5,0
73692,Rustic apartment : Rambla Catalunya (HUTB-005863),297545,Anil,Eixample,la Dreta de l'Eixample,41.39108,2.16521,Entire home/apt,105,2,43,2020-10-27,0.42,5,295
73693,Huge family apt with patio: Central (HUTB-005825),297545,Anil,Sants-Montjuïc,el Poble Sec,41.37163,2.16591,Entire home/apt,65,2,49,2020-08-20,0.61,5,306
73700,Centrally located budget apartment (HUTB-005832),297545,Anil,Sants-Montjuïc,el Poble Sec,41.37335,2.16165,Entire home/apt,65,2,85,2020-11-18,0.84,5,0
75003,130. Hércules Pequeño 41,396363,Alcambarcelona,Eixample,la Sagrada Família,41.40399,2.17802,Entire home/apt,94,2,21,2020-09-19,0.18,92,344
75411,Sagrada Familia Clot Patio - Wifi/Private/Clean,400154,Mireia,Sant Martí,el Clot,41.40825,2.18729,Entire home/apt,131,3,30,2019-11-18,0.28,9,0
80004,Parc Montjuic HUTB-004026 58,431839,Xavier,Sants-Montjuïc,el Poble Sec,41.37188,2.16656,Entire home/apt,107,1,127,2020-02-27,1.09,1,0
81631,NEW APARTMENT IN GRÀCIA,443017,Meritxell,Gràcia,la Vila de Gràcia,41.40203,2.15752,Entire home/apt,75,2,12,2016-08-01,0.10,1,89
83283,★PLAZA ©ATALUÑA ®oom x2 + private bath®oom+wifi,700165,Wonderful Barcelona,Eixample,l'Antiga Esquerra de l'Eixample,41.3839,2.16068,Private room,40,3,107,2019-10-20,0.91,5,90
"89756,""bcn-rentals.com nº 1, just 7-10 min to Ramblas"",488117,David Y Maria,Ciutat Vella,el Raval,41.37815,2.16894,Entire home/apt,240,6,16,2019-10-19,0.16,8,273"
89776,Modernist flat Downtown Casa Estapé | Barcelona,488151,Pols,Eixample,la Dreta de l'Eixample,41.39149,2.17818,Entire home/apt,85,3,336,2020-03-10,3.03,1,357
"95719,Lovely room  in the heart of Barcelona with A/C,509260,Dalila,Ciutat Vella,""Sant Pere, Santa Caterina i la Ribera"",41.3839,2.18011,Private room,53,2,232,2020-02-24,1.97,2,365"
97529,CENTRAL  FURNISHED 1 ENSUITE BEDROOM APARTMENT,497450,Francesc,Horta-Guinardó,el Baix Guinardó,41.40913,2.16627,Entire home/apt,40,32,64,2019-08-23,0.58,1,291
"100256,""BARCELONA CENTRO EN LA PLAYA ,WIFI"",527201,Peca,Ciutat Vella,la Barceloneta,41.37983,2.19249,Entire home/apt,45,32,63,2020-12-01,0.60,2,359"
104485,Best Location guarantee!,543801,Pinar,Eixample,l'Antiga Esquerra de l'Eixample,41.39119,2.15641,Private room,26,1,204,2020-12-06,1.79,1,62
"107437,Beautiful villa! in the forest and near the city,556626,Cristina,Sarrià-Sant Gervasi,""Vallvidrera, el Tibidabo i les Planes"",41.42864,2.09159,Entire home/apt,163,2,64,2020-12-13,0.56,2,316"
110041,002. Alió 2 Apartment,396363,Alcambarcelona,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40271,2.16646,Entire home/apt,92,2,27,2020-10-10,0.26,92,362
110098,023. Gignàs Gótic Apartment,396363,Alcambarcelona,Ciutat Vella,el Barri Gòtic,41.38126,2.1801,Entire home/apt,84,2,33,2020-10-18,0.29,92,349
112538,✨Design Apt near Sagrada Familia / Shared terrace✨,567180,Sandra,Eixample,la Sagrada Família,41.40653,2.1746,Entire home/apt,98,4,80,2020-07-15,0.69,19,145
117010,✨Spacious Flat near Sagrada Familia/Shared terrace,567180,Sandra,Eixample,la Sagrada Família,41.40647,2.17457,Entire home/apt,98,2,35,2018-11-21,0.31,19,149
118228,✨Bright apt views Sagrada Familia / Shared terrace,567180,Sandra,Eixample,la Sagrada Família,41.40653,2.1746,Entire home/apt,97,2,15,2017-02-19,0.13,19,113
119546,BCN HUGEROOM DTOWN PRIVATE BATHROOM.,603336,Kiko,Ciutat Vella,el Raval,41.37969,2.16532,Private room,52,31,316,2020-03-14,2.71,1,365
128463,Private Suite in residential area!!,635253,Sebastian,Sants-Montjuïc,Sants,41.37155,2.13664,Private room,50,3,282,2020-03-14,2.49,1,301
130227,Spacious Room with Pool and Terrace,641496,Dolors,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,41.40646,2.21282,Private room,70,1,107,2020-09-25,1.32,1,356
135513,APARTMENT AT RAMBLA POBLE NOU AND BEACH,664196,Teresa,Sant Martí,el Poblenou,41.39841,2.20613,Entire home/apt,80,2,127,2020-02-28,1.13,1,358
"136670,""double Room -UPC, ESADE, Barça, Real Club Tennis"",610674,Maria,Les Corts,Pedralbes,41.38846,2.12351,Private room,55,30,128,2019-08-27,1.14,5,1"
138055,🌞Apt best views of Sagrada Familia/Shared terrace,567180,Sandra,Eixample,la Sagrada Família,41.40653,2.1746,Entire home/apt,92,3,90,2019-10-06,1.64,19,0
142121,You clean Barcelona Refuge 2 of 2,620454,Reinhard,Ciutat Vella,el Barri Gòtic,41.38062,2.17465,Entire home/apt,44,31,27,2017-09-20,0.24,3,364
144471,★BEST ZONE★PL.CATALUÑA ★ROOM X 2★BATHROOM +WIFI,700165,Wonderful Barcelona,Eixample,l'Antiga Esquerra de l'Eixample,41.38379,2.15881,Private room,40,3,36,2019-10-18,0.31,5,90
147275,1 Room INDIVIDUAL in Barcelona,711907,Antuan,Horta-Guinardó,el Guinardó,41.42318,2.17501,Private room,15,4,98,2020-09-24,1.44,1,359
"153376,Single room. central and quite,737399,Omar,Ciutat Vella,""Sant Pere, Santa Caterina i la Ribera"",41.38792,2.17768,Private room,65,2,7,2019-10-11,0.37,1,0"
154437,Charming room  Diagonal wifi 100 Mb,474355,Annais,Eixample,l'Antiga Esquerra de l'Eixample,41.39106,2.1509,Private room,39,7,80,2020-04-06,0.70,1,179
155981,Sunny and comfortable room,750040,Monica,Eixample,la Nova Esquerra de l'Eixample,41.3841,2.14566,Private room,40,2,0,,,1,365
158238,CENTRAL APARTMENT w/TERRASSE,759411,Raquel,Les Corts,les Corts,41.38416,2.13636,Entire home/apt,8000,2,116,2019-08-10,1.01,3,0
162091,✨Cosy Apt near Sagrada Familia / Shared terrace✨,567180,Sandra,Eixample,la Sagrada Família,41.4064,2.17449,Entire home/apt,98,2,41,2018-12-09,0.39,19,142
171646,Sagrada Familia Clot Atico - Wifi/Private/Clean,400154,Mireia,Sant Martí,el Clot,41.40696,2.18711,Entire home/apt,125,3,44,2020-01-06,0.48,9,0
171816,Sagrada Familia Clot Vista - Wifi/Private/Clean,400154,Mireia,Sant Martí,el Camp de l'Arpa del Clot,41.40828,2.18622,Entire home/apt,120,3,10,2019-08-21,0.11,9,359
174382,🌟Central Flat near Sagrada Familia/Shared terrace,567180,Sandra,Eixample,la Sagrada Família,41.40653,2.17455,Entire home/apt,129,2,10,2020-12-01,0.83,19,0
179619,Affordable Barcelona for you!,860071,Joan,Sants-Montjuïc,Sants,41.37151,2.13607,Private room,27,3,50,2018-09-28,0.44,3,47
186540,Fully equipped loft near Sagrada Familia,896554,Josep Lluís,Sant Martí,el Clot,41.41076,2.19078,Entire home/apt,36,32,11,2019-12-19,0.21,1,0
186542,Lovely and sunny double room in BCN,896372,Marina,Eixample,la Dreta de l'Eixample,41.39326,2.17386,Private room,33,2,49,2013-06-20,0.43,1,290
188267,SPECIAL OFFER!!! 3 BEDROOM Balconies at center,366654,Watermen Barcelona Apartments,Eixample,la Dreta de l'Eixample,41.39368,2.17614,Entire home/apt,196,2,81,2020-03-10,0.72,5,365
190348,Apartment with large terrace,919480,Elisa,Les Corts,Pedralbes,41.39009,2.12588,Private room,46,7,1,2016-06-09,0.02,1,0
193923,Single room in the real Barcelona,939590,Mónica,Horta-Guinardó,Horta,41.43846,2.1556,Private room,20,3,126,2020-03-14,1.11,1,364
196021,Old-time-charm apartment with patio!,953719,Maria,Eixample,l'Antiga Esquerra de l'Eixample,41.38796,2.15946,Entire home/apt,294,5,265,2020-03-16,2.36,1,260
196196,✨Large Apt near Sagrada Familia / Shared terrace✨,567180,Sandra,Eixample,la Sagrada Família,41.4066,2.17459,Entire home/apt,98,2,92,2020-03-11,0.82,19,142
"197267,Cozy Studio in Gracia Neighborhood,632830,""M Angeles, Federico"",Gràcia,la Vila de Gràcia,41.40523,2.15187,Entire home/apt,25,31,343,2020-02-25,3.13,3,319"
198958,STUNNING sea view + pool Barcelona!,971768,Akira,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,41.40854,2.21368,Entire home/apt,426,1,60,2019-11-19,0.57,14,20
199422,Modern apt near beach & city center,971768,Akira,Eixample,el Fort Pienc,41.39598,2.18251,Entire home/apt,75,1,86,2020-01-05,0.76,14,0
199794,Centric Double Room Private Bathroom,440825,Teresa,Eixample,l'Antiga Esquerra de l'Eixample,41.38336,2.15853,Private room,31,1,95,2020-03-17,1.06,1,354
206122,Amazing Loft in BCN Center,1013855,Alejandro,Gràcia,la Vila de Gràcia,41.39877,2.15887,Entire home/apt,141,3,171,2020-08-01,1.55,3,250
"206167,""Bright, comfy, central and with character"",1014050,Minerva,Sants-Montjuïc,el Poble Sec,41.37406,2.16524,Entire home/apt,80,3,89,2020-02-26,0.80,1,354"
209673,Sweet Apartment in Gràcia district!,1033366,Elena,Gràcia,la Vila de Gràcia,41.39895,2.15742,Entire home/apt,107,2,256,2020-03-15,2.64,1,363
213368,Lovely room Barcelona up 2 people,1037730,Elisagela Cristina,Gràcia,la Salut,41.413,2.159,Private room,55,2,50,2019-10-09,0.45,2,364
214970,Cozy Room in central flat Barcelona,1110014,Janeth,Sants-Montjuïc,el Poble Sec,41.36997,2.16473,Private room,33,30,144,2020-03-02,1.39,1,1
"216699,SUPER CENTRAL CUTE DOUBLE ROOM+TERRACE!,1118232,Fran,Ciutat Vella,""Sant Pere, Santa Caterina i la Ribera"",41.38484,2.17796,Private room,42,3,288,2019-10-06,2.64,1,365"
228638,Dble room in BCN with yoga shala,1190018,Maria Y Lucas,Gràcia,Vallcarca i els Penitents,41.41153,2.14695,Private room,40,2,18,2019-09-25,0.17,1,169
234375,ATTIC VIEWS SAGRADA FAMILIA,1227290,Francesca,Eixample,el Fort Pienc,41.39918,2.1752,Entire home/apt,59,35,49,2020-10-08,0.91,1,75
238266,RURAL HOUSE IN THE HEART OF BARCEL!,1249627,Bel,Gràcia,la Vila de Gràcia,41.40192,2.15711,Private room,53,1,110,2016-07-25,0.98,1,365
238703,☆Comfy central Flat Sagrada Familia/Shared terrace,567180,Sandra,Eixample,la Sagrada Família,41.40653,2.1746,Entire home/apt,98,2,63,2019-11-24,0.80,19,142
"239821,""APARTAMENT BCN MIRALL, in the best neighborhood"",1257705,José Luis,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.39653,2.1442,Entire home/apt,175,3,27,2019-12-28,0.38,3,42"
242335,Barceloneta Beach Apartment - FOR SEASON,15884961,Enjoy,Ciutat Vella,la Barceloneta,41.38295,2.18791,Entire home/apt,61,33,4,2015-12-21,0.04,13,363
"250016,""Excellent - 3 bedrooms, 2 bathrooms - Gothic"",1310304,Luis,Ciutat Vella,el Barri Gòtic,41.38732,2.17367,Entire home/apt,47,50,4,2020-02-16,0.04,56,364"
252232,Nice apartment with POOL BARCELONA,1298586,Kristjan Y Ana,Sant Martí,Sant Martí de Provençals,41.41626,2.20149,Entire home/apt,97,2,115,2020-11-11,1.07,6,354
255195,Lightly apartment with balcony to Las Ramblas,1310304,Luis,Ciutat Vella,el Raval,41.38151,2.17187,Entire home/apt,33,32,17,2020-10-09,0.16,56,365
256354,tranquila room in cosy flat....,1348378,Lidia,Sarrià-Sant Gervasi,el Putxet i el Farró,41.41269,2.13924,Private room,20,7,51,2020-10-30,0.48,2,235
256677,Barcelona Center!The Gothic Area,1350468,Petrutz,Ciutat Vella,el Barri Gòtic,41.3801,2.17693,Private room,60,3,156,2020-02-23,1.50,1,364
264125,Sagrada Familia 5' Metro WIFI fibre DISINFECTED,1377744,Esther & Gemma,Eixample,la Sagrada Família,41.41058,2.17599,Entire home/apt,125,3,243,2020-10-11,2.27,2,351
267816,Luxury Motor Yacht in Barcelona Port Olímpic near Casino,1404293,Sergio,Ciutat Vella,el Barri Gòtic,41.37781,2.18445,Entire home/apt,900,2,24,2019-11-09,0.23,2,356
"268017,Cosy apartment 3 bedrooms,1405013,""Bcn Clols Apartments, S.L."",Eixample,la Dreta de l'Eixample,41.393,2.17107,Entire home/apt,145,1,10,2020-07-27,0.09,15,215"
"268022,Charming 3 bedrooms apartment,1405013,""Bcn Clols Apartments, S.L."",Eixample,la Dreta de l'Eixample,41.393,2.17107,Entire home/apt,168,1,9,2019-05-02,0.19,15,111"
268417,Cozy Room near the Center. 2 línes underg.Eixample,1406951,Salva,Eixample,la Nova Esquerra de l'Eixample,41.37687,2.14979,Private room,36,2,205,2020-03-02,2.34,1,44
269467,Sunny and quiet Loft next to Sagrada Familia,1411775,Jeremies,Eixample,la Sagrada Família,41.40338,2.17685,Entire home/apt,88,7,54,2020-02-26,1.50,2,365
271259,Bright in the heart of the city,1419752,Flor,Ciutat Vella,el Raval,41.38587,2.16485,Private room,61,2,42,2019-05-19,0.39,1,0
271996,GR Apartment near Sagrada Familia,155686,Sonia,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40279,2.16612,Entire home/apt,51,31,13,2018-08-15,0.12,2,327
272282,Exquisito apartamento con espacios abiertos y luz,1425070,Mar,Eixample,l'Antiga Esquerra de l'Eixample,41.38347,2.15802,Entire home/apt,299,3,298,2020-11-28,2.89,1,208
273229,Confortable and very well located,1429552,Marta,Eixample,Sant Antoni,41.37704,2.15782,Entire home/apt,60,20,137,2020-11-01,1.31,1,319
273932,Oriental Design apartment,1432835,Angel,Eixample,l'Antiga Esquerra de l'Eixample,41.3895,2.15769,Entire home/apt,85,3,175,2020-03-09,1.62,35,70
275336,Noname - Charming 3BR+Terrace just off Gran Via,1435464,Jaume,Eixample,la Nova Esquerra de l'Eixample,41.38294,2.15728,Entire home/apt,86,3,98,2020-11-30,0.97,21,320
275346,Sunny terrace penthouse by Camp Nou Free Nespresso,1435464,Jaume,Sarrià-Sant Gervasi,Sarrià,41.3924,2.12314,Entire home/apt,135,3,42,2020-09-01,0.41,21,299
"275350,""Parsifal-Front Row Seat on La Rambla, Blend of Character and Modernity"",1435464,Jaume,Ciutat Vella,el Raval,41.3796,2.17352,Entire home/apt,84,32,50,2020-01-03,0.60,21,332"
275889,La Rambla Zen 1BR apt in Center,1435464,Jaume,Ciutat Vella,el Raval,41.38191,2.1714,Entire home/apt,66,32,9,2018-10-20,0.09,21,179
276324,COMFORTABLE IN GRACE APARTMENT,1443815,Francisca,Gràcia,la Vila de Gràcia,41.40098,2.16085,Entire home/apt,97,5,60,2020-12-13,0.57,1,297
276527,Nice rustic apartament - Parc Güell,1444707,Jesus,Gràcia,el Coll,41.42027,2.14873,Entire home/apt,76,2,378,2020-11-29,3.51,2,1
"282679,""Charming Penthouse,two amazing terraces"",1354169,Valentin,Eixample,Sant Antoni,41.38034,2.15823,Entire home/apt,225,4,32,2020-02-29,0.31,3,358"
"283231,FANTASTIC20m2TerraceVIEW-@800m BEACH/BORN/GOTIC,1475411,Francesco,Ciutat Vella,""Sant Pere, Santa Caterina i la Ribera"",41.39121,2.18665,Entire home/apt,74,1,229,2020-12-08,2.12,1,1"
286105,Room at Gran Via Barcelona Spain,1489008,Anne Li,Eixample,la Sagrada Família,41.40269,2.18381,Private room,55,1,1,2014-06-03,0.01,1,359
288034,pb5 APRIL BARCELONA QUIET & WITH TERRACE NICE FLAT,1447144,Apartments In Barcelona,Eixample,la Nova Esquerra de l'Eixample,41.38791,2.15064,Entire home/apt,145,3,19,2019-10-31,0.18,132,354
289405,MAGIC ROOM IN GÒTIC *1! CENTRE!,1503151,Laia,Ciutat Vella,el Barri Gòtic,41.38178,2.17463,Private room,33,32,5,2017-08-14,0.05,81,0
289600,MAGIC ROOM GOTIC * 2! CITY CENTRE!,1503151,Laia,Ciutat Vella,el Barri Gòtic,41.38296,2.17411,Private room,33,32,1,2014-06-30,0.01,81,0
289616,MAGIC ROOM CITY CENTER! * GÒTIC 5!,1503151,Laia,Ciutat Vella,el Barri Gòtic,41.38373,2.17412,Private room,29,32,2,2018-02-22,0.02,81,0
289761,MAGIC ROOM GOTIC * 6! CITY CENTRE!,1503151,Laia,Ciutat Vella,el Barri Gòtic,41.38292,2.17422,Private room,27,32,0,,,81,0
290592,Views SagradaFamilia + metro + WIFI + disinfected,1377744,Esther & Gemma,Sant Martí,el Camp de l'Arpa del Clot,41.41234,2.17754,Entire home/apt,121,3,234,2020-03-15,2.22,2,353
295200,Attic penthouse with private terrace,612665,Oscar,Gràcia,la Vila de Gràcia,41.40697,2.16106,Entire home/apt,89,3,153,2020-09-28,1.41,7,235
296287,Nice room in Barcelona Gòtic (3),1503151,Laia,Ciutat Vella,el Barri Gòtic,41.38295,2.17484,Private room,24,32,10,2020-02-29,0.54,81,0
"297066,""3 rooms, 2 bathrooms in the touristic city centre"",1541784,Aga,Sants-Montjuïc,el Poble Sec,41.37383,2.16894,Entire home/apt,52,1,648,2020-10-25,6.05,1,358"
302440,Ramblas Romantic studio,942210,Pia,Ciutat Vella,el Raval,41.38486,2.16841,Entire home/apt,45,31,22,2019-10-01,0.21,4,364
305213,PLATANEROS - BRIGHT CENTRAL APT,1570247,Irene,Eixample,Sant Antoni,41.37669,2.16532,Entire home/apt,70,20,254,2020-03-02,2.46,1,180
"308166,""ARTIST HOUSE IN DOWNTOWN, GAUDI, LIGHT SUN"",1561612,Carlos,Eixample,la Dreta de l'Eixample,41.39253,2.15888,Entire home/apt,155,3,176,2019-11-16,1.65,1,1"
315769,Sagrada Familia vintage apartment,1994100,Marcello,Eixample,la Sagrada Família,41.40577,2.17324,Entire home/apt,90,30,22,2020-02-17,0.21,3,107
320506,The Loft Barcelona,1642180,The Loft,Sants-Montjuïc,el Poble Sec,41.37186,2.16803,Entire home/apt,75,4,52,2020-08-22,0.49,1,294
